filename,width,height,class,xmin,ymin,xmax,ymax
118.E 4885 QZ-12-20.jpeg,307,133,plate,18,6,304,124
166.E 2989 OZ-12-20.jpg,106,60,plate,5,4,104,53
104.E 4939 PAE-07-21.jpeg,345,142,plate,7,6,336,131
246.E 5905 QO-12-19.jpeg,757,333,plate,9,11,753,333
344.E 6393 TZ-07-18.jpeg,155,71,plate,1,5,154,68
164.E 3543 PAG-09-21.jpg,660,316,plate,36,19,635,274
IMG-20180108-WA0061.jpg,1040,585,plate,38,351,129,388
IMG-20180108-WA0061.jpg,1040,585,plate,570,308,650,339
IMG-20180108-WA0061.jpg,1040,585,plate,764,228,807,248
IMG-20180108-WA0061.jpg,1040,585,plate,996,224,1029,243
IMG-20180108-WA0061.jpg,1040,585,plate,662,160,685,173
IMG-20180108-WA0061.jpg,1040,585,plate,432,157,459,170
264.E 2458 SV-05-16.jpeg,317,139,plate,1,1,310,132
124.E 4564 RRR-11-21.jpg,127,55,plate,5,2,123,52
IMG-20180108-WA0087.jpg,1040,585,plate,686,356,734,381
171.E 5605 QZ-12-20.jpeg,439,191,plate,4,8,434,179
39.E 6716 QR-04-20.jpeg,355,130,plate,1,1,355,129
8.E 3396 TO-08-22.jpeg,752,424,plate,15,3,748,424
262.E 3465 SL-02-20.jpg,686,403,plate,1,1,686,401
342.E 2544 QD-11-18.jpeg,278,119,plate,1,1,274,118
IMG-20180108-WA0104.jpg,585,1040,plate,224,382,405,492
229.E 4951 QE-02-19.jpg,544,228,plate,4,5,543,228
85.E 2686 QH-04-19.jpeg,377,167,plate,2,10,377,153
204.E 6936 TF-10-21.jpg,402,260,plate,5,1,402,244
IMG-20180108-WA0026.jpg,1040,585,plate,234,323,320,362
IMG-20180108-WA0026.jpg,1040,585,plate,532,191,577,218
IMG-20180108-WA0026.jpg,1040,585,plate,130,202,179,231
IMG-20180108-WA0026.jpg,1040,585,plate,770,366,861,396
IMG-20180108-WA0039.jpg,1040,585,plate,802,324,926,385
IMG-20180108-WA0039.jpg,1040,585,plate,486,307,607,371
IMG-20180108-WA0039.jpg,1040,585,plate,67,321,181,390
IMG-20180108-WA0039.jpg,1040,585,plate,893,141,960,181
IMG-20180108-WA0039.jpg,1040,585,plate,787,148,855,181
IMG-20180108-WA0039.jpg,1040,585,plate,297,115,362,143
IMG-20180108-WA0039.jpg,1040,585,plate,986,40,1024,61
206.E 2253 RB-01-21.jpg,1022,420,plate,17,12,1008,415
248.E 4212 SS-01-21.jpeg,569,251,plate,1,11,569,247
285.E 5515 QT-06-20.jpeg,358,146,plate,7,5,348,134
282.E 5519 PAK-03-22.jpg,95,53,plate,1,4,93,45
279.E 3405 S-11-20.jpg,203,98,plate,9,4,197,93
186.E 6173 IM-11-18.jpeg,374,149,plate,1,1,374,148
IMG-20180108-WA0044.jpg,1040,585,plate,529,226,619,274
IMG-20180108-WA0044.jpg,1040,585,plate,166,354,246,399
IMG-20180108-WA0044.jpg,1040,585,plate,833,251,920,294
99.E 2984 TW-04-18.jpg,69,31,plate,4,3,67,29
131.E 5789 QD-12-18.jpg,255,105,plate,6,6,255,102
110.E 4753 QV-08-20.jpeg,418,173,plate,15,20,408,168
IMG-20180108-WA0078.jpg,1040,585,plate,259,293,412,387
IMG-20180108-WA0078.jpg,1040,585,plate,798,156,881,199
58.E 5158 TP-09-17.jpg,1006,351,plate,2,1,1005,346
42.E 3690 SE-09-21.jpg,237,108,plate,9,9,230,102
144.E 3063 RS-07-22.jpeg,516,218,plate,1,1,516,211
IMG-20180108-WA0041.jpg,1040,585,plate,823,293,915,323
IMG-20180108-WA0041.jpg,1040,585,plate,452,293,519,325
IMG-20180108-WA0041.jpg,1040,585,plate,289,343,352,381
IMG-20180108-WA0041.jpg,1040,585,plate,160,299,215,334
101.E 4604 PS-09-17.jpeg,460,183,plate,4,3,459,181
322.E 8767 TG-11-22.jpg,209,140,plate,26,34,191,119
317.E 5064 SE-05-19.jpeg,731,295,plate,1,1,727,292
275.E 4986 SO-10-20.jpg,128,76,plate,2,1,125,71
253.E 2212 TZ-07-18.jpeg,547,978,plate,1,1,422,971
IMG-20180108-WA0045.jpg,1040,585,plate,694,310,799,360
IMG-20180108-WA0045.jpg,1040,585,plate,172,286,253,322
278.E 4568 TCK-12-17.jpeg,283,135,plate,7,5,280,125
41.E 2648 QI-05-19.jpg,263,121,plate,8,10,256,111
241.E 4510 PL-03-20.jpeg,383,174,plate,1,1,377,174
37.E 4127 QI-05-19.jpg,945,408,plate,19,6,933,390
36.E 4092 TJ-03-18.jpeg,525,220,plate,8,1,524,220
9.E 2633 RO-11-16.jpg,344,150,plate,1,1,341,150
231.E 5639 PAP-08-22.jpg,349,149,plate,1,2,348,149
116.E 5241 TP-09-22.jpeg,358,143,plate,1,1,354,143
13.E 5313 TF-10-16.jpeg,86,196,plate,4,1,86,195
IMG-20180108-WA0099.jpg,1040,585,plate,518,292,648,335
155.E 3392 TZ-07-18.jpeg,333,150,plate,1,1,332,146
120.E 6464 TI-05-18.jpg,135,58,plate,6,7,127,56
IMG-20180108-WA0046.jpg,1040,585,plate,214,269,370,326
IMG-20180108-WA0046.jpg,1040,585,plate,679,131,795,197
79.E 4564 SZ-09-21.jpeg,397,164,plate,1,2,397,163
IMG-20180108-WA0077.jpg,1040,585,plate,830,290,907,336
IMG-20180108-WA0077.jpg,1040,585,plate,491,335,561,389
IMG-20180108-WA0077.jpg,1040,585,plate,140,285,235,328
IMG-20180108-WA0077.jpg,1040,585,plate,444,228,490,259
251.E 3008 SM-05-20.jpeg,369,136,plate,6,1,361,135
263.E 6631 TO-08-21.jpg,103,51,plate,3,6,101,48
192.E 6347 PAF-09-21.jpg,702,265,plate,1,1,702,254
IMG-20180108-WA0069.jpg,1040,585,plate,892,164,957,184
IMG-20180108-WA0069.jpg,1040,585,plate,685,250,781,294
IMG-20180108-WA0069.jpg,1040,585,plate,259,94,302,111
IMG-20180108-WA0069.jpg,1040,585,plate,191,217,301,264
IMG-20180108-WA0069.jpg,1040,585,plate,158,110,209,132
125.E 4172 QB-11-22.jpeg,574,218,plate,4,1,572,215
345.E 2047 SF-05-19.jpeg,650,292,plate,4,4,650,281
IMG-20180108-WA0097.jpg,1040,585,plate,239,381,346,413
IMG-20180108-WA0097.jpg,1040,585,plate,761,361,852,387
136.E 3916 P-05-21.jpg,283,115,plate,2,1,280,115
98.E 2521 RQ-04-19.jpg,320,169,plate,10,35,266,137
318.E 5827 QT-06-20.jpg,187,92,plate,14,9,180,83
207.E 4396 RU-12-17.jpeg,423,169,plate,1,4,421,168
IMG-20180108-WA0101.jpg,1040,585,plate,156,314,220,352
IMG-20180108-WA0101.jpg,1040,585,plate,549,306,599,336
IMG-20180108-WA0101.jpg,1040,585,plate,706,299,755,318
IMG-20180108-WA0101.jpg,1040,585,plate,891,318,941,336
115.E 5305 SM-06-20.jpeg,179,76,plate,4,2,174,74
252.E 2113 PAG-09-21.jpeg,515,227,plate,1,3,507,195
64.E 5561 OI-06-19.jpg,672,266,plate,4,1,672,259
295.E 6919 TM-06-17.jpg,348,167,plate,18,10,339,153
61.E 6472 SB-11-18.jpeg,137,64,plate,6,4,137,63
IMG-20180108-WA0084.jpg,1040,585,plate,145,332,245,377
IMG-20180108-WA0084.jpg,1040,585,plate,422,354,504,394
IMG-20180108-WA0084.jpg,1040,585,plate,630,345,728,392
IMG-20180108-WA0084.jpg,1040,585,plate,860,339,941,402
IMG-20180108-WA0084.jpg,1040,585,plate,421,173,470,205
290.E 2157 PAO-06-22.jpeg,701,426,plate,1,3,695,425
232.E 6140 QO-12-19.jpg,267,116,plate,7,7,267,105
4.E 6226 YZ-12-19.jpg,195,72,plate,6,3,189,68
327.E 5071 SS-01-21.jpg,1927,807,plate,36,30,1875,788
108.E 5860 ST-03-21.jpeg,86,42,plate,3,5,79,38
326.E 3758 RW-04-18.jpeg,406,163,plate,2,2,405,161
IMG-20180108-WA0076.jpg,1040,585,plate,441,346,599,398
153.E 6930 RS-09-12.jpeg,330,148,plate,1,1,330,147
53.E 3288 QU-06-20.jpg,1680,790,plate,102,90,1617,643
122.E 3206 PAO-06-22.jpeg,626,224,plate,9,6,625,215
174.E 2091 SD-01-14.jpeg,343,139,plate,2,1,343,137
IMG-20180108-WA0037.jpg,1040,585,plate,72,228,118,248
IMG-20180108-WA0037.jpg,1040,585,plate,58,326,128,351
IMG-20180108-WA0037.jpg,1040,585,plate,321,316,391,343
IMG-20180108-WA0037.jpg,1040,585,plate,603,333,673,364
IMG-20180108-WA0037.jpg,1040,585,plate,402,183,428,195
IMG-20180108-WA0037.jpg,1040,585,plate,294,233,337,254
IMG-20180108-WA0037.jpg,1040,585,plate,960,333,1020,371
321.E 3255 TN-12-20.jpg,911,373,plate,10,19,892,350
109.E 4026 SL-02-20.jpg,378,170,plate,20,22,360,145
259.E 3154 QO-11-19.jpeg,268,108,plate,2,2,268,106
189.E 5182 QO-11-19.jpg,363,852,plate,1,3,360,851
314.E 3016 SB-10-18.jpeg,409,161,plate,24,1,405,159
265.E 3984 TZ-07-21.jpg,67,31,plate,1,1,64,28
96.E 5942 TM-06-17.jpeg,414,175,plate,1,1,411,174
IMG-20180108-WA0079.jpg,1040,585,plate,804,290,879,328
IMG-20180108-WA0079.jpg,1040,585,plate,597,290,666,328
IMG-20180108-WA0079.jpg,1040,585,plate,361,274,426,297
181.E 3708 TU-06-15.jpeg,330,147,plate,1,2,330,141
114.E 3536 O-06-10.jpg,107,47,plate,1,6,102,42
273.E 6078 RM-09-22.jpeg,471,180,plate,1,6,464,172
202.E 2965 TO-07-22.jpeg,709,323,plate,1,1,708,320
244.E 6590 QW-09-20.jpeg,644,247,plate,2,1,644,238
260.E 4250 SU-04-21.jpeg,351,145,plate,1,1,346,140
179.E 3934 PAI-12-21.jpg,219,104,plate,7,14,212,89
IMG-20180108-WA0062.jpg,1040,585,plate,153,277,224,310
IMG-20180108-WA0062.jpg,1040,585,plate,420,202,449,217
IMG-20180108-WA0062.jpg,1040,585,plate,595,195,621,209
178.E 5430 SL-02-20.jpg,972,398,plate,12,17,971,389
283.E 2870 QAA-10-22.jpeg,170,82,plate,6,6,163,71
86.E 5202 TA-03-19.jpg,648,274,plate,1,1,647,274
IMG-20180108-WA0071.jpg,1040,585,plate,503,227,609,281
22.E 5234 YF-11-20.jpeg,153,83,plate,1,1,153,82
IMG-20180108-WA0023.jpg,1040,585,plate,533,377,607,406
183.E 5266 TS-12-22.jpg,233,97,plate,11,2,225,91
257.E 4553 QT-06-20.jpg,277,141,plate,5,9,268,131
163.E 6804 RV-02-19.jpeg,480,187,plate,14,3,462,177
76.E 5361 TI-01-18.jpg,192,100,plate,11,9,192,90
218.E 2715 SE-04-19.jpeg,517,209,plate,1,1,514,206
119.E 4538 QK-08-19.jpeg,399,176,plate,4,4,395,172
215.E 6608 PAF-09-21.jpeg,343,155,plate,8,4,337,131
28.E 2393 TT-01-18.jpeg,379,147,plate,2,2,374,139
176.E 4386 IY-09-18.jpeg,447,193,plate,1,2,443,193
IMG-20180108-WA0091.jpg,1040,585,plate,365,360,445,391
IMG-20180108-WA0091.jpg,1040,585,plate,707,331,777,368
IMG-20180108-WA0091.jpg,1040,585,plate,832,344,916,375
IMG-20180108-WA0091.jpg,1040,585,plate,154,172,210,197
167.E 4314 RP-01-22.jpeg,120,48,plate,2,1,117,48
IMG-20180108-WA0080.jpg,1040,585,plate,499,282,578,323
52.E 3765 QO-12-19.jpg,143,76,plate,3,5,143,73
IMG-20180108-WA0066.jpg,1040,585,plate,115,303,191,346
IMG-20180108-WA0066.jpg,1040,585,plate,504,264,578,295
IMG-20180108-WA0066.jpg,1040,585,plate,853,258,927,303
IMG-20180108-WA0028.jpg,1040,585,plate,440,402,493,440
IMG-20180108-WA0028.jpg,1040,585,plate,928,418,1017,465
IMG-20180108-WA0028.jpg,1040,585,plate,322,339,371,374
IMG-20180108-WA0028.jpg,1040,585,plate,112,327,158,360
346.E 6511 QV-09-20.jpg,448,181,plate,1,1,442,166
205.E 5880 RF-10-18.jpeg,369,151,plate,1,7,369,144
111.E 6810 IX-05-20.jpg,170,82,plate,4,1,170,79
29.E 3978 SC-12-21.jpeg,579,243,plate,8,6,572,231
303.E 6888 SC-11-21.jpg,181,84,plate,6,8,172,74
88.E 3118 QP-01-20.jpeg,362,147,plate,1,13,362,140
306.E 3270 SJ-08-22.jpeg,89,69,plate,1,3,89,66
50.E 6691 PAB-04-21.jpg,169,78,plate,12,10,160,63
45.E 4836 QM-10-19.jpeg,269,109,plate,10,1,262,105
193.E 4682 QA-09-22.jpg,223,76,plate,7,3,218,71
IMG-20180108-WA0098.jpg,1040,585,plate,602,388,745,463
33.E 5216 TI-11-21.jpeg,621,261,plate,16,9,608,254
301.E 6893 PAD-06-21.jpeg,792,313,plate,4,6,785,277
216.E 4406 PAG-09-21.jpeg,427,186,plate,14,1,420,171
200.E 6978 OW-09-20.jpg,100,49,plate,2,3,97,43
297.E 1169 PY-05-20.jpg,633,198,plate,6,14,622,180
185.E 6017 SR-03-13.jpg,74,35,plate,2,4,74,32
304.E 5381 PAB-03-21.jpeg,487,193,plate,9,10,484,189
91.E 6554 ZL-05-22.jpg,782,322,plate,1,30,782,307
24.E 6520 PAC-05-21.jpeg,806,302,plate,6,11,806,284
IMG-20180108-WA0093.jpg,585,1040,plate,225,538,346,583
48.E 6073 OL-09-19.jpg,90,41,plate,1,4,86,39
316.E 4895 OL-09-19.jpeg,396,677,plate,1,1,393,675
IMG-20180108-WA0085.jpg,1040,585,plate,536,344,599,381
IMG-20180108-WA0085.jpg,1040,585,plate,750,352,816,391
IMG-20180108-WA0085.jpg,1040,585,plate,220,338,263,358
2.E 6223 PAC-05-21.jpeg,580,205,plate,12,1,572,190
238.E 5241 TR-11-22.jpg,71,41,plate,1,1,70,41
347.E 6765 PAD-06-21.jpeg,412,154,plate,5,1,403,151
168.E 4092 PAE-07-21.jpeg,368,179,plate,1,3,362,174
266.E 4299 SZ-09-21.jpeg,666,305,plate,2,2,666,304
299.E 5051 SD-03-18.jpeg,335,230,plate,3,3,334,228
208.E 6855 OC-11-21.jpeg,397,145,plate,9,1,395,145
10.E 5894 SZ-09-17.jpg,424,177,plate,10,12,414,158
23.E 2694 SI-09-19.jpg,394,128,plate,8,2,383,114
15.E 3088 PAK-02-22.jpg,147,294,plate,2,1,145,293
237.E 3243 QN-12-17.jpeg,306,125,plate,1,2,303,121
126.E 3453 TN-06-22.jpeg,671,241,plate,3,20,671,240
IMG-20180108-WA0027.jpg,1040,585,plate,342,335,475,389
IMG-20180108-WA0027.jpg,1040,585,plate,577,173,680,227
310.E 6193 QF-02-10.jpeg,237,79,plate,8,4,232,79
339.E 4966 SN-07-20.jpg,83,33,plate,3,1,78,33
55.E 6214 PAO-09-22.jpg,919,386,plate,17,28,886,359
143.E 5279 SD-12-21.jpg,330,132,plate,1,1,328,132
247.E 2148 RI-01-16.jpg,1202,505,plate,15,3,1201,505
191.E 3690 ZV-02-20.jpg,1280,574,plate,3,35,1280,566
313.E 5971 TO-08-22.jpg,137,62,plate,1,1,135,58
341.E 6047 QT-07-20.jpg,107,197,plate,12,8,98,190
157.E 6735 QV-08-20.jpeg,307,113,plate,11,4,305,113
12.E 2462 QF-02-19.jpeg,354,153,plate,3,4,352,150
298.E 5944 TK-04-22.jpeg,389,159,plate,1,6,389,156
38.E 3747 RE-08-15.jpeg,426,187,plate,2,1,424,178
261.E 4991 TP-09-17.jpg,205,91,plate,7,13,200,83
IMG-20180108-WA0033.jpg,1040,585,plate,159,304,249,345
IMG-20180108-WA0033.jpg,1040,585,plate,485,340,575,386
IMG-20180108-WA0033.jpg,1040,585,plate,875,355,982,402
31.E 5235 RO-11-16.jpg,264,120,plate,9,8,258,115
319.E 3547 RR-06-12.jpg,193,79,plate,7,13,182,70
137.E 4958 QS-05-20.jpg,210,90,plate,1,6,210,84
IMG-20180108-WA0017.jpg,1040,585,plate,237,341,326,382
IMG-20180108-WA0017.jpg,1040,585,plate,548,307,627,350
IMG-20180108-WA0017.jpg,1040,585,plate,792,357,877,403
271.E 2381 PAH-10-21.jpeg,524,221,plate,3,5,522,218
IMG-20180108-WA0019.jpg,1040,585,plate,15,258,96,282
IMG-20180108-WA0019.jpg,1040,585,plate,323,297,392,328
IMG-20180108-WA0019.jpg,1040,585,plate,608,250,677,287
IMG-20180108-WA0019.jpg,1040,585,plate,889,223,975,266
135.E 4721 SJ-11-20.jpeg,268,103,plate,1,1,261,103
307.E 4238 QC-11-18.jpeg,317,130,plate,1,2,313,126
228.E 6450 TM-06-22.jpeg,354,145,plate,4,6,354,144
288.E 2747 QQ-01-20.jpeg,431,182,plate,1,8,428,180
338.E 3851 PAI-12-21.jpeg,289,127,plate,6,6,289,112
255.E 6527 OD-02-20.jpeg,67,32,plate,1,2,64,30
182.E 3996 RS-08-17.jpeg,688,361,plate,1,1,686,361
188.E 2647 SL-01-20.jpeg,267,103,plate,3,1,263,103
312.E 3212 OL-08-19.jpg,631,250,plate,5,5,623,240
72.E 4903 TR-11-22.jpg,400,169,plate,1,1,400,168
IMG-20180108-WA0095.jpg,1040,585,plate,438,347,539,387
IMG-20180108-WA0030.jpg,585,1040,plate,256,464,380,506
129.E 6410 TX-06-18.jpeg,371,155,plate,4,2,371,151
IMG-20180108-WA0064.jpg,1040,585,plate,853,332,915,357
IMG-20180108-WA0064.jpg,1040,585,plate,658,342,729,384
IMG-20180108-WA0064.jpg,1040,585,plate,497,334,554,360
IMG-20180108-WA0064.jpg,1040,585,plate,369,329,420,356
IMG-20180108-WA0064.jpg,1040,585,plate,34,327,89,349
IMG-20180108-WA0064.jpg,1040,585,plate,156,341,206,370
90.E 5811 RO-10-18.jpeg,364,145,plate,1,5,364,135
305.E 4964 SN-07-20.jpeg,93,43,plate,3,4,90,40
139.E 5515 QG-04-19.jpg,309,133,plate,14,1,293,121
5.E 6862 QT-06-20.jpg,142,66,plate,7,6,135,59
IMG-20180108-WA0088.jpg,1040,585,plate,134,293,355,387
IMG-20180108-WA0088.jpg,1040,585,plate,642,315,899,441
73.E 5043 PAL-04-22.jpeg,864,351,plate,21,1,864,347
196.E 6843 SV-06-21.jpeg,179,75,plate,1,4,179,74
89.E 6099 QS-05-20.jpeg,355,172,plate,1,3,348,172
IMG-20180108-WA0060.jpg,1040,585,plate,329,287,439,340
IMG-20180108-WA0060.jpg,1040,585,plate,662,347,801,412
128.E 4877 SV-05-21.jpg,101,39,plate,1,1,98,39
IMG-20180108-WA0081.jpg,1040,585,plate,667,231,738,262
IMG-20180108-WA0081.jpg,1040,585,plate,307,264,376,292
329.E 5078 QF-02-19.jpeg,808,394,plate,27,2,801,391
107.E 4145 QZ-12-20.jpeg,579,199,plate,16,9,576,183
IMG-20180108-WA0090.jpg,1040,585,plate,362,328,456,369
IMG-20180108-WA0090.jpg,1040,585,plate,759,198,847,242
IMG-20180108-WA0090.jpg,1040,585,plate,130,331,218,372
349.E 4378 SG-07-19.jpeg,463,188,plate,3,3,458,185
IMG-20180108-WA0092.jpg,1040,585,plate,85,293,141,324
IMG-20180108-WA0092.jpg,1040,585,plate,404,352,485,383
IMG-20180108-WA0092.jpg,1040,585,plate,874,345,960,375
175.E 6962 PAA-02-21.jpeg,534,239,plate,4,2,534,238
221.E 3683 RN-10-21.jpg,108,48,plate,4,3,104,43
113.E 2283 RG-10-10.jpg,406,183,plate,1,1,404,178
220.E 3246 OP-12-19.jpg,119,45,plate,4,1,117,45
309.E 6140 OX-11-20.jpg,431,189,plate,3,3,420,170
IMG-20180108-WA0074.jpg,1040,585,plate,814,310,865,328
IMG-20180108-WA0074.jpg,1040,585,plate,573,344,634,367
IMG-20180108-WA0074.jpg,1040,585,plate,137,293,219,317
51.E 3083 PAH-10-21.jpeg,429,149,plate,24,17,411,149
320.E 3796 PY-05-20.jpg,708,280,plate,3,7,705,280
IMG-20180108-WA0038.jpg,1040,585,plate,149,357,228,408
IMG-20180108-WA0038.jpg,1040,585,plate,407,353,503,427
IMG-20180108-WA0038.jpg,1040,585,plate,758,382,861,442
180.E 3646 RL-05-20.jpeg,383,161,plate,2,6,383,156
IMG-20180108-WA0072.jpg,585,1040,plate,301,645,373,670
IMG-20180108-WA0022.jpg,1040,585,plate,113,349,192,386
IMG-20180108-WA0022.jpg,1040,585,plate,388,337,460,370
IMG-20180108-WA0022.jpg,1040,585,plate,387,236,419,252
IMG-20180108-WA0022.jpg,1040,585,plate,467,196,481,203
IMG-20180108-WA0022.jpg,1040,585,plate,630,341,702,375
IMG-20180108-WA0022.jpg,1040,585,plate,763,321,823,349
IMG-20180108-WA0022.jpg,1040,585,plate,521,225,546,240
IMG-20180108-WA0022.jpg,1040,585,plate,961,336,1027,357
3.E 4537 TCK-12-17.jpg,110,50,plate,7,5,103,42
254.E 4739 TA-01-14.jpeg,348,824,plate,1,1,345,821
343.E 6894 SB-11-19.jpeg,313,121,plate,2,1,309,120
184.E 6595 TO-10-22.jpeg,357,139,plate,3,2,353,138
